                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0021,                 8.1838,                 2.7072,                0.00644,                0.82577,                0.11744,                0.07995,                 1.9742,                 9.1433,                 2.8643,              0.0003636,              0.0003636,              0.0003636
                      2,                 2.3722,                 7.1042,                 2.9276,                0.86817,                0.02185,                0.14884,                0.08248,                 2.6749,                  8.013,                 3.5678,             0.00072667,             0.00072667,             0.00072667
                      3,                 2.4937,                 6.6724,                 3.0117,                0.28305,                0.17881,                0.15682,                0.08679,                 3.0844,                 6.3604,                 3.9571,              0.0010824,              0.0010824,              0.0010824
                      4,                 2.5259,                 6.2234,                 3.0488,                0.27184,                 0.2133,                0.16707,                 0.0956,                 3.0494,                 6.3854,                 3.6648,               0.001078,               0.001078,               0.001078
                      5,                  2.533,                 5.7421,                 2.9751,                0.53033,                0.23496,                0.21327,                0.12198,                 3.0883,                 7.1682,                 3.8227,               0.001067,               0.001067,               0.001067
                      6,                  2.532,                 5.2236,                  2.929,                0.33738,                0.31695,                0.21084,                0.12211,                 2.9866,                 5.3029,                 3.7373,               0.001056,               0.001056,               0.001056
                      7,                 2.4779,                 4.9692,                 2.9531,                0.34326,                0.27744,                0.20405,                0.13132,                   2.85,                 5.1608,                 3.5172,               0.001045,               0.001045,               0.001045
                      8,                   2.42,                  4.513,                 2.8697,                0.44934,                0.34389,                0.32196,                0.19967,                 2.9791,                 4.6352,                 3.6725,               0.001034,               0.001034,               0.001034
                      9,                 2.4415,                 4.3786,                 2.8775,                0.26096,                0.29189,                0.24503,                0.17429,                 3.0478,                  5.065,                 3.7453,               0.001023,               0.001023,               0.001023
                     10,                 2.3984,                 4.0315,                 2.8471,                0.52287,                0.25513,                0.21413,                0.11883,                 3.6888,                 5.1523,                 4.0293,               0.001012,               0.001012,               0.001012
                     11,                 2.3673,                 3.9641,                 2.8373,                0.33519,                0.37612,                0.31438,                0.22329,                 2.7125,                 4.5689,                 3.3867,               0.001001,               0.001001,               0.001001
                     12,                 2.2908,                 3.7449,                 2.7726,                0.39924,                0.41293,                0.36343,                0.25666,                 2.6172,                 4.3149,                 3.2988,             0.00099001,             0.00099001,             0.00099001
                     13,                  2.294,                 3.5923,                 2.7853,                0.47539,                0.36697,                0.33921,                0.21658,                 3.0142,                 4.5685,                 3.6101,             0.00097901,             0.00097901,             0.00097901
                     14,                 2.3053,                 3.6419,                 2.7957,                0.39117,                0.48195,                0.40827,                0.28431,                 2.7025,                 4.2215,                 3.2792,             0.00096801,             0.00096801,             0.00096801
                     15,                   2.27,                 3.4555,                 2.7826,                0.36896,                0.32606,                0.23469,                0.15492,                   2.78,                  4.823,                 3.4335,             0.00095702,             0.00095702,             0.00095702
                     16,                 2.2085,                 3.3076,                 2.7059,                 0.5134,                0.36085,                0.38275,                0.27377,                 2.5829,                 3.9609,                 3.1684,             0.00094602,             0.00094602,             0.00094602
                     17,                 2.1915,                 3.2467,                 2.7131,                0.63446,                0.34764,                0.41055,                0.27513,                 2.7683,                 4.4218,                 3.3696,             0.00093502,             0.00093502,             0.00093502
                     18,                  2.165,                 3.1181,                 2.6872,                0.37946,                 0.3883,                0.35994,                0.23239,                 2.6726,                 4.2007,                 3.3025,             0.00092402,             0.00092402,             0.00092402
                     19,                 2.1984,                 3.1407,                 2.6891,                0.47044,                0.42472,                0.41986,                0.28156,                 2.7452,                 4.1618,                  3.364,             0.00091302,             0.00091302,             0.00091302
                     20,                 2.1313,                 2.9785,                 2.6602,                0.49893,                  0.374,                0.40745,                0.28165,                  2.714,                 4.0533,                 3.3604,             0.00090202,             0.00090202,             0.00090202
                     21,                 2.1044,                 2.9025,                 2.6359,                0.58722,                0.47827,                0.45559,                0.31254,                 2.7414,                   3.99,                 3.3978,             0.00089102,             0.00089102,             0.00089102
                     22,                  2.104,                 2.8156,                 2.6508,                 0.5688,                0.46065,                0.45858,                0.30367,                 2.6263,                 3.9745,                 3.2755,             0.00088002,             0.00088002,             0.00088002
                     23,                 2.0242,                 2.7091,                  2.565,                0.54525,                0.48834,                0.51658,                0.36152,                 2.6963,                 3.6903,                 3.4083,             0.00086902,             0.00086902,             0.00086902
                     24,                 2.0565,                 2.6757,                 2.6111,                  0.433,                0.42602,                0.38463,                0.24733,                 2.7484,                 4.2976,                 3.3308,             0.00085803,             0.00085803,             0.00085803
                     25,                 1.9777,                 2.5693,                 2.5615,                0.56383,                0.45556,                0.45337,                  0.323,                 2.6221,                 3.7976,                 3.2752,             0.00084703,             0.00084703,             0.00084703
                     26,                 2.0107,                 2.6139,                  2.566,                0.44939,                0.52332,                0.43698,                0.30598,                 2.5206,                 3.7394,                 3.1833,             0.00083603,             0.00083603,             0.00083603
                     27,                 2.0336,                 2.5363,                 2.5733,                0.45597,                0.42073,                0.44317,                0.31286,                 2.6886,                 4.0123,                  3.298,             0.00082503,             0.00082503,             0.00082503
                     28,                 1.9503,                  2.516,                 2.5433,                0.51026,                0.36314,                0.40471,                0.27965,                 2.6155,                 4.0374,                  3.176,             0.00081403,             0.00081403,             0.00081403
                     29,                 1.9549,                 2.3706,                 2.5387,                0.52756,                0.42517,                0.43347,                0.31206,                 2.6443,                  3.832,                 3.2621,             0.00080303,             0.00080303,             0.00080303
                     30,                 1.9694,                 2.3731,                 2.5312,                0.53874,                0.49359,                0.46726,                0.32906,                 2.5863,                 3.7267,                 3.2074,             0.00079203,             0.00079203,             0.00079203
                     31,                 1.9257,                   2.31,                 2.5176,                0.51536,                0.40593,                0.44181,                0.30396,                 2.6229,                 4.0682,                 3.2767,             0.00078103,             0.00078103,             0.00078103
                     32,                 1.8453,                 2.3132,                  2.478,                0.63994,                 0.4115,                0.45661,                0.31979,                 2.5524,                 3.7728,                 3.1991,             0.00077003,             0.00077003,             0.00077003
                     33,                 1.9133,                 2.2839,                 2.4842,                0.57778,                 0.4499,                0.47946,                 0.3514,                 2.5226,                 3.7484,                 3.1583,             0.00075904,             0.00075904,             0.00075904
                     34,                 1.8802,                 2.2021,                 2.4747,                0.50946,                0.48276,                 0.4471,                0.32572,                 2.5186,                  3.844,                 3.1234,             0.00074804,             0.00074804,             0.00074804
                     35,                 1.7964,                 2.0907,                 2.4419,                0.51571,                0.49959,                0.48621,                0.36079,                 2.4904,                 3.4858,                 3.1366,             0.00073704,             0.00073704,             0.00073704
                     36,                 1.8449,                 2.1166,                 2.4246,                0.46405,                0.56111,                0.47359,                0.32695,                 2.6703,                 3.5865,                 3.3116,             0.00072604,             0.00072604,             0.00072604
                     37,                 1.8655,                 2.1168,                 2.4418,                0.61744,                0.47477,                0.51057,                0.36812,                 2.6159,                 3.6998,                 3.2576,             0.00071504,             0.00071504,             0.00071504
                     38,                 1.7639,                 2.0473,                 2.4193,                0.46514,                0.46774,                0.44982,                0.32823,                 2.5967,                 4.1733,                  3.323,             0.00070404,             0.00070404,             0.00070404
                     39,                 1.7776,                 1.9907,                 2.4026,                0.48499,                0.55515,                0.49631,                0.35871,                 2.5938,                 3.4622,                 3.2937,             0.00069304,             0.00069304,             0.00069304
                     40,                 1.7699,                 1.9847,                 2.3717,                0.62036,                0.46456,                0.52904,                0.39847,                 2.4633,                 3.4968,                 3.1341,             0.00068204,             0.00068204,             0.00068204
                     41,                 1.7722,                 1.9782,                  2.399,                0.53868,                0.52149,                0.49501,                0.35148,                 2.5883,                 3.5726,                 3.2531,             0.00067104,             0.00067104,             0.00067104
                     42,                  1.721,                 1.9066,                  2.349,                0.60156,                0.46055,                0.48977,                0.36439,                 2.4625,                  3.508,                 3.1247,             0.00066005,             0.00066005,             0.00066005
                     43,                 1.7105,                 1.8721,                 2.3661,                 0.5599,                0.51757,                0.51455,                0.36441,                 2.5961,                 3.7689,                 3.2538,             0.00064905,             0.00064905,             0.00064905
                     44,                 1.7283,                 1.8659,                  2.383,                 0.5673,                0.52613,                0.52464,                 0.3831,                 2.5399,                 3.4919,                 3.2198,             0.00063805,             0.00063805,             0.00063805
                     45,                 1.7119,                 1.8617,                 2.3665,                0.56026,                0.47108,                0.50934,                0.37398,                 2.5336,                 3.5225,                 3.2094,             0.00062705,             0.00062705,             0.00062705
                     46,                 1.6378,                 1.7622,                  2.313,                0.45815,                0.50085,                0.48104,                0.34493,                 2.5402,                 3.6175,                 3.1925,             0.00061605,             0.00061605,             0.00061605
                     47,                 1.6179,                 1.7517,                 2.3216,                0.55036,                0.43168,                0.43241,                0.32866,                 2.4774,                 3.7692,                 3.1481,             0.00060505,             0.00060505,             0.00060505
                     48,                 1.6411,                 1.7224,                 2.3469,                 0.6661,                0.50189,                0.54681,                0.40659,                 2.5257,                 3.5723,                 3.2049,             0.00059405,             0.00059405,             0.00059405
                     49,                 1.5954,                 1.6897,                 2.2789,                0.57214,                0.48241,                 0.5043,                0.37084,                 2.5012,                 3.6904,                 3.2312,             0.00058305,             0.00058305,             0.00058305
                     50,                 1.6285,                 1.7335,                 2.3053,                0.55357,                0.49817,                0.48323,                0.35063,                 2.5077,                 3.6419,                 3.2244,             0.00057205,             0.00057205,             0.00057205
                     51,                 1.6041,                 1.6619,                 2.3114,                 0.4858,                0.54203,                0.49438,                0.36735,                 2.5286,                 3.5647,                 3.1747,             0.00056105,             0.00056105,             0.00056105
                     52,                 1.6027,                 1.6416,                 2.2624,                0.50601,                0.55372,                0.51233,                0.36444,                 2.4598,                 3.4642,                 3.1955,             0.00055006,             0.00055006,             0.00055006
                     53,                  1.598,                 1.6228,                 2.2998,                0.58858,                0.51478,                0.51559,                0.37752,                 2.5343,                 3.5986,                 3.1989,             0.00053906,             0.00053906,             0.00053906
                     54,                  1.573,                 1.6444,                  2.253,                0.57761,                0.53969,                0.54801,                0.40507,                 2.4762,                 3.5246,                  3.257,             0.00052806,             0.00052806,             0.00052806
                     55,                 1.5564,                  1.614,                 2.2591,                0.53153,                 0.4632,                0.47989,                0.35788,                 2.5466,                 3.8308,                 3.2437,             0.00051706,             0.00051706,             0.00051706
                     56,                 1.5651,                 1.5564,                 2.2562,                0.52042,                0.51819,                0.50289,                0.37687,                 2.5794,                 3.6781,                 3.2799,             0.00050606,             0.00050606,             0.00050606
                     57,                 1.5261,                 1.5071,                 2.2169,                0.60799,                0.48474,                0.51781,                0.38975,                 2.4981,                 3.5333,                 3.2377,             0.00049506,             0.00049506,             0.00049506
                     58,                 1.4747,                 1.4938,                  2.201,                0.55526,                0.53039,                0.50394,                0.35962,                 2.6752,                 3.6926,                  3.366,             0.00048406,             0.00048406,             0.00048406
                     59,                 1.4944,                 1.4528,                  2.214,                0.55966,                0.54445,                 0.5564,                0.40364,                 2.5127,                 3.4643,                 3.2428,             0.00047306,             0.00047306,             0.00047306
                     60,                 1.4557,                 1.4138,                 2.2104,                0.63828,                0.47751,                 0.5221,                0.37704,                 2.5761,                 3.7247,                 3.2223,             0.00046206,             0.00046206,             0.00046206
                     61,                 1.4692,                 1.4664,                 2.2128,                0.58868,                0.52389,                0.48567,                0.34308,                 2.6287,                  3.736,                 3.3153,             0.00045107,             0.00045107,             0.00045107
                     62,                 1.4359,                 1.3872,                 2.1635,                 0.5917,                0.50505,                0.50364,                0.36556,                 2.5166,                   3.75,                 3.2993,             0.00044007,             0.00044007,             0.00044007
                     63,                 1.4565,                 1.4156,                 2.2028,                0.61292,                0.48937,                0.51894,                0.36658,                 2.5576,                 3.8216,                 3.3054,             0.00042907,             0.00042907,             0.00042907
                     64,                 1.3628,                 1.3619,                 2.1861,                0.56051,                0.56789,                0.52516,                0.38411,                 2.4829,                 3.5842,                 3.1423,             0.00041807,             0.00041807,             0.00041807
                     65,                 1.4477,                 1.4119,                 2.2013,                0.48995,                0.46399,                0.46736,                0.35081,                 2.5776,                  3.841,                 3.2873,             0.00040707,             0.00040707,             0.00040707
                     66,                 1.4043,                 1.3579,                 2.1763,                0.60718,                0.54639,                0.56063,                0.41016,                 2.4749,                  3.658,                 3.1854,             0.00039607,             0.00039607,             0.00039607
                     67,                  1.408,                 1.3708,                 2.1646,                 0.6365,                0.45808,                0.49376,                0.37077,                 2.5718,                  3.848,                 3.2738,             0.00038507,             0.00038507,             0.00038507
                     68,                 1.4031,                 1.3314,                 2.1702,                 0.7484,                0.44721,                0.52085,                 0.3735,                 2.4668,                 3.9473,                 3.2013,             0.00037407,             0.00037407,             0.00037407
                     69,                 1.3891,                 1.3592,                 2.1593,                0.66047,                 0.4976,                0.54424,                0.40293,                 2.4957,                 3.6415,                 3.2428,             0.00036307,             0.00036307,             0.00036307
                     70,                 1.3471,                 1.3456,                 2.1408,                0.65676,                0.48905,                0.56246,                0.42295,                 2.5066,                 3.5949,                 3.2462,             0.00035208,             0.00035208,             0.00035208
                     71,                   1.34,                  1.296,                 2.1404,                0.56728,                0.54681,                0.53603,                0.39882,                 2.5432,                 3.6777,                 3.2156,             0.00034108,             0.00034108,             0.00034108
                     72,                 1.3147,                  1.241,                 2.1239,                0.56151,                0.54687,                0.54075,                0.40466,                 2.4645,                 3.7809,                 3.2059,             0.00033008,             0.00033008,             0.00033008
                     73,                 1.3032,                 1.2354,                 2.1234,                0.59398,                0.50934,                0.53141,                0.38448,                 2.4812,                 3.7405,                 3.2106,             0.00031908,             0.00031908,             0.00031908
                     74,                 1.3505,                  1.271,                 2.1299,                0.62237,                0.48706,                0.52462,                0.38364,                 2.5318,                 3.7208,                 3.2926,             0.00030808,             0.00030808,             0.00030808
                     75,                  1.317,                 1.2278,                  2.133,                0.57782,                 0.5427,                0.53681,                0.39556,                  2.517,                 3.6755,                 3.2125,             0.00029708,             0.00029708,             0.00029708
                     76,                 1.2638,                  1.203,                 2.1119,                0.58161,                0.52611,                0.51533,                0.38573,                 2.4903,                 3.9539,                  3.188,             0.00028608,             0.00028608,             0.00028608
                     77,                 1.2685,                 1.2025,                 2.0943,                0.69794,                0.45759,                0.53191,                 0.3985,                 2.5917,                  3.732,                  3.294,             0.00027508,             0.00027508,             0.00027508
                     78,                 1.2646,                 1.1711,                 2.0932,                0.61183,                0.50269,                0.53764,                0.40336,                 2.5084,                 3.6734,                  3.236,             0.00026408,             0.00026408,             0.00026408
                     79,                 1.2437,                  1.146,                 2.0725,                0.61856,                0.50757,                0.53377,                0.39123,                 2.5522,                 3.8158,                 3.3392,             0.00025309,             0.00025309,             0.00025309
                     80,                 1.2288,                 1.1512,                 2.0718,                0.63891,                0.47394,                0.51829,                0.38337,                 2.5588,                 3.8138,                 3.3164,             0.00024209,             0.00024209,             0.00024209
                     81,                 1.2194,                 1.1577,                 2.0846,                0.60968,                0.55998,                0.53067,                0.38147,                  2.529,                 3.8317,                 3.2508,             0.00023109,             0.00023109,             0.00023109
                     82,                  1.249,                 1.1601,                 2.0752,                0.70923,                0.50627,                0.55881,                0.40771,                 2.5923,                 3.7255,                 3.2961,             0.00022009,             0.00022009,             0.00022009
                     83,                 1.2072,                 1.1246,                 2.0731,                0.66756,                 0.5295,                 0.5636,                0.40472,                 2.5312,                 3.6095,                 3.2581,             0.00020909,             0.00020909,             0.00020909
                     84,                 1.2185,                 1.1031,                 2.0747,                0.72307,                0.49683,                0.58172,                0.43142,                 2.5886,                 3.5681,                 3.3487,             0.00019809,             0.00019809,             0.00019809
                     85,                 1.1709,                 1.0783,                 2.0466,                0.64024,                0.54495,                0.57698,                0.42082,                 2.5507,                 3.7273,                  3.304,             0.00018709,             0.00018709,             0.00018709
                     86,                 1.1427,                 1.0346,                  2.034,                0.66798,                0.49787,                0.57439,                0.42347,                 2.5396,                 3.7633,                 3.2536,             0.00017609,             0.00017609,             0.00017609
                     87,                 1.1419,                 1.0462,                 2.0404,                0.69404,                0.50275,                0.56272,                0.41866,                 2.5137,                 3.8263,                  3.249,             0.00016509,             0.00016509,             0.00016509
                     88,                 1.1595,                 1.0978,                 2.0499,                0.67763,                0.53451,                0.56586,                0.42024,                 2.5365,                 3.7423,                 3.2128,              0.0001541,              0.0001541,              0.0001541
                     89,                 1.1848,                 1.0755,                 2.0553,                0.59481,                0.59124,                0.56062,                0.41662,                  2.512,                 3.7544,                 3.2471,              0.0001431,              0.0001431,              0.0001431
                     90,                 1.1457,                 1.0278,                   2.03,                  0.609,                0.56829,                0.55894,                0.42696,                 2.4853,                 3.6919,                  3.203,              0.0001321,              0.0001321,              0.0001321
                     91,                0.98526,                0.81671,                 1.9034,                0.63968,                0.57546,                0.55934,                0.40934,                 2.5135,                 3.7818,                 3.2393,              0.0001211,              0.0001211,              0.0001211
                     92,                0.97133,                0.78869,                 1.9119,                0.66612,                0.54628,                 0.5677,                0.41774,                 2.4168,                 3.7027,                 3.1601,              0.0001101,              0.0001101,              0.0001101
                     93,                0.93041,                0.73919,                 1.8885,                0.65653,                0.55954,                0.54204,                0.41119,                 2.4517,                 3.7683,                 3.1783,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     94,                0.92144,                0.71239,                 1.8807,                0.63067,                0.56089,                0.54771,                0.41165,                 2.4403,                 3.7525,                 3.1796,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     95,                0.90468,                0.70341,                 1.8711,                0.64473,                0.56951,                0.56268,                0.42471,                 2.4699,                 3.8631,                  3.174,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     96,                0.90224,                0.71777,                 1.8603,                0.63806,                0.58704,                0.56698,                0.41394,                 2.5159,                 3.7638,                 3.2678,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     97,                0.87047,                 0.6798,                 1.8363,                0.63215,                0.56658,                0.55374,                0.41074,                 2.4979,                 3.7807,                 3.2174,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     98,                 0.8503,                0.65749,                 1.8334,                0.63834,                0.55632,                0.56956,                0.42536,                 2.4376,                  3.786,                 3.1676,             4.4107e-05,             4.4107e-05,             4.4107e-05
                     99,                0.84818,                0.65955,                 1.8225,                0.63422,                0.55052,                0.56836,                0.42711,                 2.4628,                 3.8154,                 3.2016,             3.3108e-05,             3.3108e-05,             3.3108e-05
                    100,                0.85356,                0.66865,                 1.8434,                0.64871,                0.56717,                0.57034,                0.42579,                 2.4659,                 3.7862,                 3.1966,             2.2109e-05,             2.2109e-05,             2.2109e-05
